,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,72,30397,56,30341,16,0,0,0.7777777777777778,0.6720483936743784,0.8616942035948183,0.7777777777777778,0.0018422870678027436,0.0014062359444911052,0.002373120069149026,0.0,0.0,2784663177,10.895752222603546,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
5,records,72,327161,56,327105,16,0,0,0.7777777777777778,0.6720483936743784,0.8616942035948183,0.7777777777777778,0.00017116954649239977,0.000130630514263336,0.00022054483033784322,0.0,0.0,2784663177,117.46663032776549,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
0,indels,72,30397,56,30341,16,0,0,0.7777777777777778,0.6720483936743784,0.8616942035948183,0.7777777777777778,0.0018422870678027436,0.0014062359444911052,0.002373120069149026,0.0,0.0,2784663177,10.895752222603546,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
5,records,72,327161,56,327105,16,0,0,0.7777777777777778,0.6720483936743784,0.8616942035948183,0.7777777777777778,0.00017116954649239977,0.000130630514263336,0.00022054483033784322,0.0,0.0,2784663177,117.46663032776549,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
0,indels,72,30397,56,30341,16,0,0,0.7777777777777778,0.6720483936743784,0.8616942035948183,0.7777777777777778,0.0018422870678027436,0.0014062359444911052,0.002373120069149026,0.0,0.0,2784663177,10.895752222603546,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_dragmap.log,	freebayes_INDEL_dragmap
5,records,72,327161,56,327105,16,0,0,0.7777777777777778,0.6720483936743784,0.8616942035948183,0.7777777777777778,0.00017116954649239977,0.000130630514263336,0.00022054483033784322,0.0,0.0,2784663177,117.46663032776549,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_dragmap.log,	freebayes_INDEL_dragmap
1,SNVs,1669,295841,1477,294364,192,0,0,0.8849610545236669,0.8689891524397072,0.8995993026978026,0.8849610545236669,0.004992546672029908,0.004743386589612366,0.00525139202591085,0.0,0.0,2875001522,102.3874240578576,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
5,records,1669,327161,1477,325684,192,0,0,0.8849610545236669,0.8689891524397072,0.8995993026978026,0.8849610545236669,0.004514596788737044,0.00428923841538607,0.004748721697001357,0.0,0.0,2875001522,113.28133133419607,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
1,SNVs,1669,295841,1477,294364,192,0,0,0.8849610545236669,0.8689891524397072,0.8995993026978026,0.8849610545236669,0.004992546672029908,0.004743386589612366,0.00525139202591085,0.0,0.0,2875001522,102.3874240578576,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
5,records,1669,327161,1477,325684,192,0,0,0.8849610545236669,0.8689891524397072,0.8995993026978026,0.8849610545236669,0.004514596788737044,0.00428923841538607,0.004748721697001357,0.0,0.0,2875001522,113.28133133419607,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
1,SNVs,1669,295841,1477,294364,192,0,0,0.8849610545236669,0.8689891524397072,0.8995993026978026,0.8849610545236669,0.004992546672029908,0.004743386589612366,0.00525139202591085,0.0,0.0,2875001522,102.3874240578576,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_dragmap.log,	freebayes_SNV_dragmap
